//id,airport_ref,airport_ident,length_ft,width_ft,surface,lighted,closed,le_ident
289,0,04NE,2500,0,TURF,,,N,
290,0,04NJ,3500,0,TURF,,,08,
292,0,04NV,3240,0,ASPH,,,02,
293,0,04NY,5200,0,TURF,,,02,
303,0,04TN,3000,0,ASPH,,,01,
306,0,04TX,2000,0,TURF,,,12,
307,0,04UT,3700,0,DIRT,,,04,
308,0,04V,7745,0,GRVL-G,,,10,
310,0,04VG,3500,0,TURF-F,,,01,
311,0,04VG,1800,0,TURF-F,,,11,
312,0,04VT,1300,0,TURF,,,06,
313,0,04W,2751,0,ASPH-G,,,06,
314,0,04WA,1800,0,TURF,,,N,
315,0,04WI,1800,0,TURF,,,09,
316,0,04WN,4100,0,ASPH,,,11,
319,0,05AK,2000,0,TURF-GRVL,,,01,
326,0,05AR,2000,0,TURF,,,06,
330,0,05CL,3700,0,ASPH-G,,,10,
331,0,05CO,2650,0,TURF,,,18,
333,0,05FA,2950,0,TURF,,,08,
335,0,05FL,3200,0,TURF,,,09,
336,0,05FL,1600,0,TURF,,,15,
337,0,05GA,2200,0,ASPH,,,18,
338,0,05IA,2450,0,TURF-P,,,09,
339,0,05ID,2000,0,TURF-GRVL,,,03,
341,0,05IL,3200,0,TURF,,,10,
342,0,05IN,2000,0,TURF,,,08,
343,0,05IS,2000,0,TURF,,,09,
344,0,05KS,2350,0,TURF,,,17,
346,0,05KY,1270,0,TURF,,,02,
347,0,05LA,2200,0,TURF,,,18,
349,0,05LS,2300,0,TURF,,,02,
351,0,05MD,2700,0,TURF,,,18,
352,0,05ME,900,0,TURF,,,E,
356,0,05NE,3210,0,TURF,,,15,
363,0,05OR,2600,0,TURF,,,11,
364,0,05OR,75,0,TURF,,,H1,
367,0,05PS,2319,0,TURF,,,06,
368,0,05S,2940,0,TURF-G,,,09,
369,0,05TA,1700,0,TURF-G,,,17,
370,0,05TE,1500,0,TURF,,,15,
371,0,05TS,1700,0,TURF,,,17,
372,0,05TX,2075,0,TURF,,,15,
374,0,05V,6160,0,DIRT-G,,,03,
375,0,05VA,2000,0,TURF,,,18,
378,0,05WI,1800,0,TURF,,,E,
379,0,05WN,1700,0,TURF-GRVL,,,09,
380,0,05XS,2600,0,TURF,,,01,
381,0,05Y,3280,0,TURF-G,,,17,
390,0,06AR,2900,0,TURF,,,16,
395,0,06CO,4500,0,TURF,,,17,
396,0,06FA,7003,0,ASPH,,,09,
401,0,06IA,1750,0,TURF,,,09,
402,0,06ID,2200,0,GRVL-DIRT,,,09,
403,0,06IL,2580,0,TURF,,,09,
405,0,06IS,2600,0,TURF,,,18,
416,0,06MO,3000,0,ASPH,,,15,
417,0,06MT,2200,0,TURF,,,E,
418,0,06N,2811,0,ASPH-G,,,08,
419,0,06NC,2600,0,TURF,,,09,
420,0,06ND,2800,0,TURF,,,08,
422,0,06NH,1900,0,TURF,,,17,
423,0,06NY,2000,0,TURF,,,15,
425,0,06OH,2400,0,TURF,,,09,
426,0,06OI,2256,0,TURF-F,,,09,
428,0,06OR,1000,0,GRAVEL,,,N,
429,0,06PA,2965,0,TURF-G,,,08,
432,0,06R,2480,0,ASPH-G,,,15,
434,0,06TA,1900,0,GRAVEL,,,N,
435,0,06TE,3500,0,ASPH,,,08,
436,0,06TN,2000,0,TURF-F,,,05,
438,0,06TX,1680,0,TURF,,,01,
439,0,06VA,2000,0,TURF-G,,,05,
441,0,06WN,2845,0,ASPH-G,,,09,
442,0,06XS,1750,0,TURF,,,16,
443,0,06Y,2997,0,ASPH-G,,,14,
445,0,07AR,3000,0,TURF,,,11,
446,0,07B,3186,0,TURF-F,,,16,
448,0,07CL,2220,0,ASPH,,,16,
449,0,07CO,3100,0,TURF,,,02,
450,0,07D,2244,0,TURF-G,,,18,
451,0,07FA,4500,0,ASPH,,,04,
453,0,07GA,1700,0,TURF,,,09,
458,0,07IN,1860,0,TURF,,,N,
459,0,07K,3700,0,CONC-E,,,15,
460,0,07KS,2000,0,TURF,,,18,
461,0,07KY,2000,0,TURF,,,11,
465,0,07MD,1000,0,TURF,,,17,
467,0,07MI,2904,0,TURF,,,09,
468,0,07MN,2600,0,TURF,,,E,
469,0,07MO,2700,0,TURF-GRVL-F,,,17,
470,0,07MT,13500,0,CONC-G,,,10,
471,0,07N,2200,0,TURF-F,,,16,
472,0,07NC,2000,0,TURF,,,08,
478,0,07OK,2400,0,TURF,,,17,
480,0,07PN,1600,0,TURF,,,09,
484,0,07TE,5000,0,ASPH,,,13,
485,0,07TN,1800,0,TURF,,,07,
486,0,07TS,2500,0,TURF,,,17,
488,0,07VA,1600,0,TURF,,,16,
489,0,07VT,526,0,TURF,,,05,
490,0,07VT,595,0,TURF,,,14,
496,0,07Y,2850,0,TURF-G,,,16,
501,0,08B,1935,0,TURF-G,,,14,
503,0,08CL,2000,0,DIRT,,,E,
505,0,08CO,2600,0,TURF,,,09,
507,0,08F,2584,0,TURF-F,,,17,
508,0,08FA,3390,0,TURF,,,09,
509,0,08FD,4138,0,TURF,,,18,
510,0,08FL,2500,0,TURF,,,03,
512,0,08GA,5000,0,TURF,,,03,
513,0,08ID,2500,0,GRAVEL,,,NW,
517,0,08IS,1320,0,TURF,,,18,
518,0,08KS,2700,0,GRAVEL,,,17,
519,0,08KY,2500,0,TURF-G,,,09,
521,0,08LL,2190,0,TURF-G,,,18,
522,0,08LS,2000,0,TURF,,,18,
525,0,08ME,2300,0,TURF-F,,,13,
528,0,08MO,2640,0,TURF,,,03,
529,0,08MO,2140,0,TURF,,,18,
530,0,08MS,3725,0,ASPH-TURF,,,07,
531,0,08MT,2600,0,DIRT,,,07,
532,0,08N,2635,0,TURF-G,,,07,
533,0,08NC,3200,0,TURF,,,18,
534,0,08ND,1300,0,TURF,,,17,
535,0,08NE,3000,0,TURF-G,,,11,
541,0,08OH,3000,0,TURF,,,E,
542,0,08OK,1800,0,TURF,,,08,
544,0,08OR,2800,0,GRVL,,,18,
547,0,08R,2129,0,ASPH-P,,,11,
552,0,08TX,2100,0,TURF,,,09,
553,0,08TX,1800,0,TURF,,,18,
554,0,08U,3600,0,DIRT-F,,,01,
555,0,08VA,1800,0,TURF,,,09,
557,0,08XS,2350,0,TURF,,,03,
561,0,09AZ,2350,0,DIRT,,,06,
563,0,09CL,3000,0,ASPH-F,,,01,
565,0,09CO,3250,0,TURF,,,09,
566,0,09FA,4800,0,ASPH-E,,,18,
567,0,09FD,2649,0,TURF,,,18,
568,0,09FL,3000,0,TURF,,,09,
569,0,09GA,2400,0,TURF,,,09,
572,0,09IA,2700,0,ASPH-TURF,,,09,
573,0,09ID,2300,0,TURF,,,09,
574,0,09II,1600,0,TURF,,,E,
576,0,09IN,2200,0,TURF,,,09,
577,0,09IN,2200,0,TURF,,,18,
579,0,09KS,2500,0,TURF,,,17,
582,0,09LL,2300,0,TURF,,,17,
584,0,09MA,1700,0,TURF,,,09,
585,0,09MA,2000,0,TURF,,,15,
586,0,09ME,2000,0,TURF,,,04,
588,0,09MO,1320,0,TURF,,,E,
589,0,09N,1863,0,TURF-F,,,02,
590,0,09NC,2400,0,TURF,,,16,
591,0,09NE,2500,0,TURF,,,18,
593,0,09NR,1800,0,Turf,,,9,
594,0,09NR,24,0,CON,,,H1,
595,0,09NR,24,0,CON,,,H2,
597,0,09OK,2500,0,TURF,,,01,
599,0,09PA,2300,0,TURF,,,06,
600,0,09S,1765,0,TURF-P,,,16,
601,0,09TA,2400,0,TURF-P,,,17,
602,0,09TE,2815,0,TURF-F,,,16,
604,0,09TS,4200,0,ASPH,,,09,
605,0,09TX,2340,0,TURF,,,10,
606,0,09TX,1220,0,TURF,,,14,
607,0,09TX,5200,0,TURF,,,E,
612,0,09WI,2500,0,TURF,,,N,
616,0,0AK,2541,0,GRVL-F,,,07,
617,0,0AK0,1050,0,TURF-G,,,08,
618,0,0AK1,3000,0,WATER,,,06W,
619,0,0AK1,2200,0,GRAVEL,,,08,
620,0,0AK2,1000,0,TURF-DIRT,,,03,
621,0,0AK3,900,0,TURF,,,14,
624,0,0AK7,2400,0,GRVL,,,06,
626,0,0AK9,2000,0,GRVL,,,17,
628,0,0AL1,2640,0,TURF,,,17,
632,0,0AL5,2200,0,TURF,,,15,
636,0,0AL9,2200,0,TURF,,,09,
638,0,0AR2,2800,0,TURF-GRVL,,,18,
650,0,0AZ2,1500,0,GRVL,,,12,
651,0,0AZ2,3500,0,ASPH,,,17,
652,0,0AZ4,2900,0,TURF,,,01,
653,0,0AZ5,1400,0,ASPH-DIRT,,,17,
658,0,0B2,1730,0,TURF-F,,,01,
659,0,0B7,2575,0,ASPH-E,,,04,
660,0,0C1,2375,0,ASPH-TRTD-P,,,02,
661,0,0C2,2640,0,TURF-G,,,09,
662,0,0C5,3800,0,TURF-G,,,18,
663,0,0C7,3980,0,TURF-G,,,18,
664,0,0C8,2831,0,TURF-G,,,18,
668,0,0CA3,2100,0,ASPH,,,10,
669,0,0CA4,3600,0,TREATED,,,06,
670,0,0CA5,1400,0,ASPH,,,11,
671,0,0CA6,2400,0,ASPH,,,04,
674,0,0CA9,3300,0,ASPH,,,16,
680,0,0CD5,4500,0,GRVL,,,04,
685,0,0CL0,3720,0,DIRT,,,17,
686,0,0CL1,3360,0,DIRT,,,07,
687,0,0CL1,2040,0,DIRT,,,16,
689,0,0CL3,1800,0,DIRT,,,05,
690,0,0CL3,2400,0,DIRT,,,09,
693,0,0CL6,1900,0,DIRT,,,09,
695,0,0CL8,3500,0,TURF,,,06,
696,0,0CL8,80,0,SAND,,,H1,
700,0,0CO2,4000,0,ASPH,,,11,
703,0,0CO6,4500,0,TURF,,,02,
704,0,0CO6,4000,0,TURF,,,10,
706,0,0CO8,2000,0,DIRT,,,17,
707,0,0CO9,2600,0,GRVL-DIRT,,,E,
719,0,0D7,1955,0,TURF-G,,,09,
723,0,0FA1,1800,0,TURF,,,09,
727,0,0FD0,4000,0,TURF,,,09,
730,0,0FD3,2100,0,TURF,,,08,
731,0,0FD3,4000,0,TURF,,,13,
732,0,0FD5,2100,0,TURF,,,09,
734,0,0FD9,1975,0,TURF,,,04,
735,0,0FL0,2300,0,TURF,,,14,
744,0,0FL9,3400,0,TURF,,,09,
745,0,0FL9,2750,0,TURF,,,17,
746,0,0G0,2830,0,ASPH-F,,,10,
749,0,0GA0,2150,0,TURF,,,01,
750,0,0GA1,2000,0,TURF,,,13,
751,0,0GA2,2600,0,TURF,,,08,
752,0,0GA3,2000,0,TURF,,,18,
754,0,0GA6,2100,0,TURF,,,15,
755,0,0GA8,3000,0,TURF,,,03,
756,0,0GA9,4400,0,TURF,,,07,
757,0,0GE0,2000,0,TURF,,,02,
758,0,0GE1,3000,0,GRVL-TRTD-P,,,04,
759,0,0GE3,2000,0,TURF,,,06,
760,0,0GE4,1045,0,TURF,,,09,
761,0,0GE4,1000,0,TURF,,,18,
762,0,0GE5,2500,0,TURF,,,N,
763,0,0GE7,3000,0,TURF,,,01,
764,0,0GE9,2000,0,TURF,,,03,
765,0,0H7,2680,0,TURF-G,,,10,
766,0,0I2,2941,0,ASPH-G,,,09,
770,0,0IA4,3000,0,TURF,,,09,
771,0,0IA5,2000,0,TURF,,,17,
775,0,0IA8,1280,0,TURF,,,18,
777,0,0ID0,3000,0,TURF,,,07,
778,0,0ID1,1900,0,TURF-G,,,10,
779,0,0ID2,6507,0,ASPH,,,11,
780,0,0ID3,2640,0,DIRT,,,07,
781,0,0ID4,3150,0,TURF,,,04,
784,0,0ID7,2600,0,DIRT,,,02,
785,0,0ID8,800,0,TURF,,,09,
787,0,0II0,1500,0,TURF,,,E,
788,0,0II1,1300,0,TURF,,,09,
789,0,0II2,1300,0,TURF,,,09,
791,0,0II6,3000,0,TURF,,,06,
792,0,0II7,2500,0,TURF,,,N,
793,0,0II8,1400,0,TURF-G,,,01,
794,0,0II9,1600,0,TURF,,,18,
797,0,0IL2,1600,0,TURF-G,,,18,
803,0,0IL8,1600,0,TURF,,,N,
804,0,0IL9,2800,0,TURF,,,E,
805,0,0IN1,2000,0,TURF,,,15,
806,0,0IN2,1300,0,TURF,,,09,
807,0,0IN2,2900,0,TURF,,,18,
808,0,0IN3,2200,0,TURF,,,E,
809,0,0IN4,2440,0,ASPH,,,NW,
810,0,0IN5,1200,0,TURF,,,09,
813,0,0IN9,2400,0,TURF,,,E,
816,0,0IS3,2500,0,TURF-GRVL,,,18,
817,0,0IS4,2415,0,TURF,,,18,
820,0,0J0,2915,0,ASPH-G,,,17,
821,0,0J8,3200,0,TURF-F,,,18,
823,0,0K6,1575,0,TURF-G,,,17,
824,0,0KS0,2600,0,TURF,,,17,
826,0,0KS4,2000,0,TURF,,,18,
827,0,0KS6,2295,0,TURF,,,E,
828,0,0KS7,2000,0,TURF,,,18,
829,0,0KS8,1700,0,TURF,,,17,
830,0,0KS9,3000,0,TURF,,,05,
831,0,0KY0,2300,0,TURF,,,13,
832,0,0KY1,3200,0,ASPH,,,10,
835,0,0KY4,1675,0,TURF,,,18,
836,0,0KY5,2800,0,TURF,,,07,
838,0,0KY7,2200,0,TURF,,,N,
840,0,0L4,6100,0,DIRT-G,,,18,
843,0,0LA1,3000,0,TURF,,,17,
844,0,0LA3,2700,0,TURF,,,09,
849,0,0LA9,2200,0,TURF,,,17,
850,0,0LL0,2030,0,TURF,,,09,
851,0,0LL1,2500,0,TURF,,,18,
853,0,0LL3,2000,0,TURF,,,06,
854,0,0LL4,2143,0,TURF,,,09,
855,0,0LL5,2230,0,TURF,,,E,
856,0,0LL6,2600,0,TURF,,,E,
859,0,0LS0,3000,0,TURF,,,02,
862,0,0LS5,650,0,TURF,,,18,
863,0,0LS7,3000,0,TURF-G,,,04,
864,0,0LS8,2500,0,TURF,,,18,
865,0,0LS9,1530,0,TURF-GRVL-P,,,18,
874,0,0MD1,3000,0,TURF,,,08,
875,0,0MD2,2200,0,TURF,,,12,
876,0,0MD2,75,0,TURF,,,H1,
878,0,0MD4,2600,0,TURF,,,18,
880,0,0MD6,1800,0,TURF,,,05,
883,0,0ME4,2000,0,TURF,,,16,
886,0,0MI3,1800,0,TURF,,,04,
887,0,0MI3,2400,0,TURF,,,13,
888,0,0MI3,3700,0,TURF,,,18,
889,0,0MI4,3000,0,TURF,,,N,
890,0,0MI6,2200,0,TURF,,,18,
901,0,0MN6,2500,0,TURF,,,E,
905,0,0MO0,1685,0,TURF,,,12,
906,0,0MO1,2100,0,TURF,,,08,
909,0,0MO5,1800,0,TURF,,,N,
911,0,0MO8,2600,0,TURF,,,17,
913,0,0MS0,3200,0,ASPH,,,04,
914,0,0MS2,2300,0,TURF,,,18,
919,0,0MS8,4000,0,TURF,,,18,
920,0,0MS9,3200,0,TURF,,,12,
921,0,0MT1,1500,0,DIRT,,,03,
924,0,0MT4,1000,0,TURF,,,NE,
925,0,0MT5,750,0,TURF,,,17,
926,0,0MT6,2400,0,TURF,,,08,
927,0,0MT7,3800,0,TURF,,,14,
929,0,0MT9,1700,0,TURF,,,12,
930,0,0MU1,2000,0,TURF,,,09,
933,0,0MU4,1700,0,TURF,,,11,
936,0,0MU7,2600,0,TURF,,,18,
937,0,0MU8,800,0,TURF,,,16,
940,0,0N0,2780,0,ASPH-G,,,18,
941,0,0N4,2533,0,ASPH-P,,,04,
943,0,0N6,2048,0,TURF-G,,,15,
944,0,0NA1,2600,0,TURF,,,08,
945,0,0NA5,2200,0,TURF,,,17,
946,0,0NA9,2200,0,TURF,,,13,
953,0,0NC7,1700,0,TURF,,,03,
954,0,0NC8,2300,0,TURF,,,03,
956,0,0ND0,2600,0,TURF,,,17,
957,0,0ND6,1600,0,TURF,,,08,
958,0,0ND7,2600,0,TURF,,,N,
959,0,0NE0,2300,0,TURF,,,NE,
960,0,0NE0,1800,0,TURF,,,NW,
961,0,0NE1,2500,0,TURF,,,E,
965,0,0NE6,3500,0,ASPH,,,17,
975,0,0NK0,1400,0,TURF,,,11,
976,0,0NK1,2100,0,TURF,,,18,
977,0,0NK2,3000,0,TURF,,,10,
978,0,0NK3,2700,0,TURF,,,16,
984,0,0NM0,4210,0,GRAVEL,,,08,
985,0,0NM7,4000,0,TURF-GRVL-F,,,03,
986,0,0NM7,7500,0,TURF-GRVL-F,,,17,
988,0,0NY0,3000,0,TURF,,,NW,
989,0,0NY1,1360,0,TURF,,,03,
990,0,0NY3,1600,0,GRAVEL,,,13,
994,0,0NY7,2000,0,GRAVEL,,,04,
995,0,0NY8,1700,0,TURF,,,09,
997,0,0O4,2702,0,ASPH-F,,,16,
998,0,0O9,2990,0,ASPH-G,,,06,
1002,0,0OH6,800,0,TURF,,,04,
1003,0,0OH7,1300,0,GRAVEL,,,09,
1004,0,0OH7,2200,0,TURF,,,18,
1005,0,0OH8,3000,0,ASPH,,,03,
1009,0,0OI2,2200,0,TURF,,,14,
1010,0,0OI3,1900,0,TURF,,,09,
1012,0,0OI6,2600,0,TURF,,,18,
1017,0,0OK3,5000,0,ASPH,,,16,
1018,0,0OK4,2350,0,GRVL,,,04,
1027,0,0OR3,1950,0,GRAVEL,,,10,
1030,0,0OR6,2900,0,DIRT,,,16,
1031,0,0OR7,1900,0,TURF,,,16,
1033,0,0OR9,1900,0,ASPH,,,16,
1034,0,0P1,2590,0,TURF-P,,,16,
1035,0,0P2,1000,0,TURF-E,,,06U,
1036,0,0P2,1000,0,TURF-E,,,15,
1037,0,0PA0,2450,0,TURF,,,01,
1038,0,0PA0,2450,0,TURF,,,07,
1039,0,0PA0,1800,0,TURF,,,13,
1041,0,0PA2,500,0,TURF,,,11,
1042,0,0PA3,1277,0,TURF,,,17,
1043,0,0PA4,1515,0,TURF,,,18,
1044,0,0PA5,2550,0,TURF-F,,,10,
1045,0,0PA6,1800,0,TURF,,,NE,
1053,0,0PN5,2400,0,TURF,,,E,
1054,0,0PN6,1730,0,TURF,,,NE,
1055,0,0PN7,2800,0,TURF-G,,,13,
1056,0,0PN8,2000,0,TURF,,,NE,
1057,0,0PN9,1800,0,TURF,,,NW,
1058,0,0PS0,2200,0,TURF,,,01,
1061,0,0PS3,1272,0,TURF,,,06,
1062,0,0PS4,2400,0,TURF,,,06,
1065,0,0PS7,1900,0,TURF,,,08,
1068,0,0Q3,2700,0,ASPH-G,,,07,
1069,0,0Q3,1500,0,ASPH-G,,,17,
1070,0,0Q4,2490,0,ASPH-F,,,10,
1071,0,0Q9,2480,0,ASPH-F,,,08,
1072,0,0R2,2940,0,TURF-G,,,18,
1073,0,0R7,5000,0,ASPH-G,,,17,
1074,0,0R9,2600,0,TURF-G,,,17,
1075,0,0S1,2830,0,TURF-P,,,17,
1077,0,0S5,2400,0,ASPH-G,,,15,
1079,0,0SD1,1726,0,TURF,,,08,
1081,0,0SD3,3700,0,GRAVEL,,,09,
1090,0,0TA2,2300,0,TURF,,,E,
1091,0,0TA2,4000,0,DIRT,,,N,
1092,0,0TA3,2500,0,TURF,,,07,
1093,0,0TA3,1500,0,TURF,,,14,
1094,0,0TA4,1742,0,TURF,,,15,
1099,0,0TA7,5000,0,TURF,,,05,
1100,0,0TA7,5200,0,ASPH,,,12,
1101,0,0TA7,5100,0,TURF,,,15,
1109,0,0TE4,3000,0,ASPH,,,16,
1110,0,0TE5,5992,0,ASPH,,,17,
1112,0,0TE7,6291,0,ASPH,,,17,
1115,0,0TN0,1750,0,TURF,,,17,
1119,0,0TN2,1200,0,TURF,,,05,
1122,0,0TN5,2350,0,TURF,,,09,
1123,0,0TN6,1050,0,TURF,,,08,
1135,0,0TS7,2800,0,TURF,,,18,
1138,0,0TX0,2800,0,TURF,,,14,
1139,0,0TX1,3500,0,ASPH,,,18,
1144,0,0TX6,2283,0,TURF,,,14,
1149,0,0U0,4000,0,TURF-DIRT-F,,,16,
1150,0,0U1,2850,0,TURF-G,,,02,
1151,0,0U2,4700,0,TURF-F,,,12,
1152,0,0U3,2150,0,DIRT-F,,,03,
1153,0,0U7,2500,0,TURF-F,,,05,
1154,0,0U8,4950,0,TURF-F,,,09,
1155,0,0U9,2875,0,ASPH-E,,,08,
1156,0,0VA1,2000,0,TURF,,,14,
1157,0,0VA2,2000,0,TURF,,,14,
1158,0,0VA3,2200,0,TURF,,,04,
1159,0,0VA4,2100,0,TURF,,,17,
1162,0,0VA8,1800,0,TURF,,,14,
1163,0,0VA9,1000,0,TURF,,,02,
1164,0,0VI1,3000,0,TURF,,,05,
1168,0,0WA1,2000,0,TURF,,,16,
1169,0,0WA2,2364,0,TURF,,,N,
1179,0,0WI1,10000,0,WATER,,,03W,
1180,0,0WI1,3200,0,ASPH,,,04,
1181,0,0WI2,2600,0,TURF,,,03,
1183,0,0WI4,3200,0,ASPH,,,08,
1184,0,0WI5,2000,0,TURF,,,09,
1186,0,0WI7,2100,0,TURF,,,09,
1187,0,0WI7,1500,0,TURF,,,18,
1188,0,0WI8,1200,0,TURF,,,09,
1189,0,0WI8,1400,0,TURF,,,18,
1192,0,0WN1,1800,0,DIRT,,,12,
1193,0,0WN2,1200,0,TURF-F,,,07,
1202,0,0WY0,2000,0,TURF,,,18,
1203,0,0WY1,3400,0,DIRT,,,06,
1210,0,0XA4,5000,0,ASPH-G,,,15,
1211,0,0XA5,3800,0,ASPH,,,13,
1213,0,0XA7,2400,0,TURF,,,10,
1214,0,0XA7,150,0,ASPH,,,H1,
1219,0,0XS0,3300,0,TURF,,,08,
1220,0,0XS0,2500,0,TURF,,,15,
1221,0,0XS1,1500,0,TURF,,,14,
1222,0,0XS2,3700,0,GRAVEL,,,04,
1226,0,0XS6,3000,0,TURF,,,17,
1227,0,0XS7,6000,0,ASPH,,,13,
